"ifam","ID","gfold","gfold1113"
1001,1,2,3
1001,4,2,3
1005,1,4,4
1013,1,5,4
1015,1,6,2
1015,4,6,2
1017,1,5,5
1017,4,5,5
1019,1,2,6
1019,4,2,6
1021,4,6,3
1026,1,5,2
1026,4,5,2
1027,1,4,6
1027,4,4,6
1030,4,2,2
1035,1,4,6
1035,4,4,6
1036,1,3,1
1036,4,3,1
1037,1,6,1
1037,4,6,1
1039,1,3,6
1039,4,3,6
1042,1,6,1
1042,4,6,1
1044,1,1,4
1046,1,1,1
1046,4,1,1
1047,1,5,4
1047,4,5,4
1051,1,2,1
1051,4,2,1
1052,1,1,5
1052,4,1,5
1053,1,4,2
1053,4,4,2
1054,1,1,2
1054,4,1,2
1055,1,4,3
1055,4,4,3
1056,1,6,2
1056,4,6,2
1058,1,3,1
1058,4,3,1
1062,1,1,3
1062,4,1,3
1064,1,5,2
1064,4,5,2
1066,1,2,3
1066,4,2,3
1068,1,2,4
1069,1,3,3
1069,4,3,3
1071,1,2,1
1071,4,2,1
1074,1,1,5
1074,4,1,5
1077,1,3,3
1077,4,3,3
1078,1,2,4
1079,1,2,3
1079,4,2,3
1080,1,2,4
1080,4,2,4
1083,1,5,6
1083,4,5,6
1084,1,5,2
1084,4,5,2
1086,1,4,3
1086,4,4,3
1087,1,1,1
1087,4,1,1
1088,1,6,4
1088,4,6,4
1090,4,3,4
1094,1,2,2
1094,4,2,2
1095,1,3,4
1095,4,3,4
1096,1,4,3
1096,4,4,3
1097,1,3,2
1097,4,3,2
1099,1,5,5
1099,4,5,5
11029,1,1,3
11033,1,1,1
11033,4,1,1
11034,1,3,5
11034,4,3,5
11035,1,3,1
11035,4,3,1
11038,1,6,4
11038,4,6,4
11040,1,3,2
11040,4,3,2
11041,1,2,6
11041,4,2,6
11042,1,4,2
11042,4,4,2
11043,1,5,6
11043,4,5,6
11044,1,5,2
11044,4,5,2
11045,1,6,6
11045,4,6,6
11046,4,2,6
11050,1,4,2
11050,4,4,2
11051,1,4,6
11051,4,4,6
11056,1,5,2
11056,4,5,2
11057,1,5,3
11057,4,5,3
11059,1,1,5
11059,4,1,5
1106,1,5,1
1106,4,5,1
11061,1,4,1
11061,4,4,1
11065,1,4,2
11065,4,4,2
11067,1,5,5
11067,4,5,5
