ifam,ID,OnlineManual,isOut,whyOut,sex,Age,zygosity,el_BFI1,el_BFI2,el_BFI3,el_BFI4,el_BFI5,el_BFI6,el_BFI7,el_BFI8,el_BFI9,el_BFI10,el_BFI11,el_BFI12,el_BFI13,el_BFI14,el_BFI15,el_BFI16,el_BFI17,el_BFI18,el_BFI19,el_BFI20,el_BFI21,el_BFI22,el_BFI23,el_BFI24,el_BFI25,el_BFI26,el_BFI27,el_BFI28,el_BFI29,el_BFI30,el_BFI31,el_BFI32,el_BFI33,el_BFI34,el_BFI35,el_BFI36,el_BFI37,el_BFI38,el_BFI39,el_BFI40,el_BFI41,el_BFI42,el_BFI43,el_BFI44,el_BFI6_Rev,el_BFI21_Rev,el_BFI31_Rev,el_BFI2_Rev,el_BFI12_Rev,el_BFI27_Rev,el_BFI37_Rev,el_BFI8_Rev,el_BFI18_Rev,el_BFI23_Rev,el_BFI43_Rev,el_BFI9_Rev,el_BFI24_Rev,el_BFI34_Rev,el_BFI35_Rev,el_BFI41_Rev,EMPQ_emotional,EMPQ_cognitive
10011.00,1,0,0, ,2,11.38605642,3,5,1,4,1,3,5,4,5,5,4,5,1,5,5,5,3,5,2,3,5,1,4,1,5,4,4,1,5,2,1,2,5,4,4,4,5,2,3,1,4,3,5,1,4,1,5,4,5,5,5,4,1,4,5,5,1,1,2,2,3,2.545454545,4.666666667
10011.00,4,0,0, ,1,11.38576511,3,5,3,4,1,3,2,4,4,3,5,4,2,4,2,2,2,3,3,1,3,1,5,2,4,2,3,1,3,4,3,4,3,4,3,3,4,2,3,3,4,4,5,2,4,4,5,2,3,4,5,4,2,3,4,4,3,2,3,3,2,3.272727273,4.222222222
10040,4,0,0, ,1,11.25905367,2,4,3,4,3,3,4,4,4,1,5,4,2,3,2,4,4,5,3,1,5,3,4,2,4,4,4,5,4,5,4,2,4,4,4,4,5,5,3,4,5,3,4,5,5,2,3,4,3,4,1,1,2,3,4,1,5,2,2,2,3, , 
10051,1,0,0, ,1,11.23703891,2,3,1,1,1,3,3,2,4, , ,5,3,1,4,3,5,4,3,2,4,2,5,2,4,1,5,1,5,4, ,1,3,2,4,3,5,3,5,3,5,1,5,1,1,3,4,5,5,3,5,3,2,3,4,5, ,2,2,3,5,3,4
10051,4,0,0, ,1,11.23720546,2,3,1,4,1,5,5,3,3,5,5,4,4,3,4,5,2,3,4,3,5,3,2,1,2,4,5,5,4,4,5,4,3,4,5,2,3,4,3,5,4,4,2,4,2,1,3,2,5,2,1,2,3,2,5,2,1,4,1,4,2, , 
10080,1,0,0, ,1,11.13566009,3,4,3,2,2,5,2,2,3,1,4,5,5,4,2,3,4,3,2,2,4,2,4,3,2,3,5,4,1,3,3,4,2,4,2,3,5,5,4,5,4,4,3,4,3,4,4,2,3,1,2,1,3,4,3,2,5,4,4,3,2, , 
10080,4,0,0, ,2,11.13393753,3,2,3,2,4,5,2,3,2,2,5,2,5,4,2,2,4,2,1,2,5,2,3,1,3,2,5,2,4,4,3,4,2,3,2,2,3,3,3,2,3,2,3,2,3,4,4,2,3,1,4,3,4,5,5,4,4,3,4,4,4, , 
10131,1,0,0, ,1,11.16092361,2,4,4,3,2,5,3,4,4,3,4,5,2,4,3,4,4,3,2,4,5,3,3,4,1,5,2,2,2,4,4,4,4,3,4,3,4,2,3,4,4,3,4,2,3,3,3,2,2,4,4,4,2,4,2,4,3,5,2,3,3, , 
10131,1,0,0, ,1,11.16034261,2,3,3,5,2,3,4,4,1,3,5,5,2,4,5,4,3,5,4,5,4,3,5,3,3,3,2,1,5,2,4,3,4, ,3,2,4,1,4,2,3,4,4,3,4,2,3,3,3,4,5,5,5,2,3,3,3,3,3,4,2,3.909090909,3.888888889
10153,1,0,0, ,1,11.35209126,1,4,2,4,2,5,5,5,1,3,5,3,1,5,3,5,4,5,5,4,5,1,4,4,3,4,4,2,3,2,5,3,4,4,2,4,4,2,4,1,4,2,4,3,3,1,5,3,4,5,4,4,5,1,2,3,3,3,4,2,4,3.636363636,5
10153,4,0,0, ,1,11.23229041,1,1,1,5,1,5,3,1,5,4,5,5,5,5,3,4,4,3,1,1,5,4,4,1,5,4,5,4,3,3,5,1,3,4,4,4,4,1,5,3,5,1,5,1,3,3,2,5,5,1,2,5,1,5,5,5,2,1,2,2,5,3.727272727,4.333333333
10171,1,0,0, ,2,11.26242363,3,4,4,4,2,4,2,4,4,1,4,4,5,5,2,4,2,4,4,3,5,4,2,5,4,4,5,2,4,4,5,5,2,2,1,2,5,4,3,5,4,5,4,4,3,4,2,1,2,1,4,2,2,2,1,2,5,2,5,4,1,3.090909091,3.444444444
10171,4,0,0, ,1,11.25983757,3,4,1,4,1,2,5,5,5,5,5,5,1,3,4,4,4,5,1,4,5,5,5,1,2,4,4,3,4,2,4,5,5,4,4,2,5,4,1,1,2,4,4,4,1,1,1,1,5,5,3,2,1,5,5,2,1,4,2,4,2,3.454545455,2.666666667
10193,1,0,0, ,2,11.66714804,3,4,2,4,2,3,2,4,3,4,4,4,2,5,4,3,3,4,2,4,3,2,4,1,3,3,3,2,4,3,3,2,4,4,4,3,5,2,3,3,3,3,4,2,3,4,4,4,4,4,4,4,3,4,5,4,2,3,2,3,3,3.363636364,3.444444444
10193,4,0,0, ,1,11.59933135,3,3,5,4,2,3,3,5,1,4,5,4,2,4,4,3,4,4,1,3,3,4,3,1,4,3,4,2,4,4,3,4,4,4,4,4,5,3,4,2,4,3,4,3,2,3,2,2,1,4,4,3,5,5,5,3,2,2,2,2,3,3.272727273,3.666666667
10200,1,0,0, ,2,11.34674284,2,2,4,5,3,4,4, ,4,4,4,5,4,5,4,4,2,4,2,4,4,3,4,1,4,4,3,5,5,4,3,4,5,4,1,3,4,4,4,5,3,2,3,2,1,2,3,2,2,2,1,2,2,4,5,4,2,2,5,3,4, , 
10200,4,0,0, ,2,11.34675473,2,3,3,3,2,4,4,3,4,3,4,4,4,3,4,3,3,4,2,4,4,5,3,2,4,5,3,4,3,4,4,3,4,3,2,3,4,4,3,4,3,3,3,4,3,2,1,3,3,2,2,2,2,4,4,2,3,2,4,3,3, , 
10211,1,0,0, ,1,11.42164759,1,2,4,2,2,4,3,4,3,3,5,3,2,4,4,3,3,5,5,2,4,3,3,4,3,4,3,3,2,3,1,4,3,3,4,1,3,4,4,4,5,4,3,4,3,3,3,2,2,4,3,2,3,1,2,2,3,3,2,5,2, , 
10211,4,0,0, ,1,11.42423955,1,4,2,3,1,5,2,3,3,4,5,5,3,5,5,5,4,1,3,3,5,3,3,2,1,5,5,3,3,5,3,2,4,4,3,1,5,5,4,4,5,1,3,3,5,4,3,4,4,3,3,1,3,3,4,3,2,5,3,5,5,2.727272727,3.111111111
10233,4,0,0, ,2,11.42078818,3,3,2,4,1,4,2,3,2,3,4,4,2,4,2,3,4,3,2,2,4,1,3,3,2,4,3,2,4,4,4,3,3,4,3,4,5,2,4,3,4,2,4,2,4,4,5,3,4,4,4,4,4,4,3,4,3,4,3,2,4, , 
10251,1,1,0, ,1,11.55646817,1,3,1,4,1,3,5,3,5,4,3,2,1,1,4,3,2,4,1,3,4,2,3,1,3,4,1,2,4,5,3,3,4,4,3,4,4,3,4,2,3,1,5,4,3,1,4,3,5,5,4,3,1,5,5,2,2,3,3,2,5, , 
10251,4,1,0, ,1,11.55646817,1,3,3,3,1,3,4,3,2,3,4,4,3,4,3,3,3,4,2,2,3,2,3,3,3,2,4,2,3,2,4,2,3,3,3,3,4,3,4,4,4,2,4,3,3,2,4,4,3,3,4,3,4,4,3,3,3,3,3,3,4, , 
10262,1,0,0, ,1,11.45323678,2,3,4,4,1,5,4,4,4,5,4,3,4,5,5,4,4,4,3,4,4,3,4,3,4,4,5,3,4,3,4,4,4,4,5,2,5,5,4,3,3,4,4,4,5,2,3,2,2,2,3,1,2,3,3,2,1,2,1,4,2,3.909090909,4.444444444
10262,4,0,0, ,1,11.45336889,2,4,4,3,2,3,3,2,4,3,4,4,4,4,2,3,4,3,4,4,4,2,3,3,4,3,4,4,3,4,3,4,3,3,3,3,4,4,3,3,4,2,3,3,3,3,4,2,2,2,2,2,2,2,3,3,3,2,3,3,4,3.090909091,3.666666667
10273,1,0,0, ,2,11.45966972,2,2,5,5,1,5,5,5,2,5,5,5,1,5,5,5,4,5,1,5,5,4,5,3,5,5,5,1,5,3,5,1,5,5,3,5,5,1,5,2,5,1,5,1,5,1,2,5,1,5,5,5,4,5,3,5,1,1,3,1,5,3.363636364,4.333333333
10273,4,0,0, ,2,11.49725347,2,4,4,3,3,3,4,4,4,2,3,4,2,5,4,3,3,4,1,5,5,4,4,3,3,3,2,4,3,4,3,4,5,3,3,3,5,3,2,3,3,3,4,4,4,2,2,2,2,4,2,3,2,5,3,2,4,3,3,3,3,3.272727273,3.666666667
10302,1,0,0, ,1,11.30960666,3,3,4,4,2,4,5,5,5,4,4,4,4,5,4,4,3,4,4,2,4,4,4,3,4,4,4,3,4,3,4,3,4, ,3,3,5,4,3,4,4,3,4,4,5,1,2,3,2,2,3,2,1,2,3,2,2,2,3,3,3, , 
10302,4,0,0, ,2,11.32782277,3,4,1,5,1,5,3,5,1,2,5,4,1,5,5,3,4,4,1,5,5,3,5,2,1,5,5,3,5,4,5,5,4,5,3,3,5,4,5,2,1,1,5,1,5,3,3,1,5,5,3,2,5,5,4,5,4,5,3,3,5,4.181818182,4.333333333
