"","ifam","ID","gfold1113"
"1","ba0006",4,"2"
"2","ba0010",1,"3"
"3","ba0010",4,"3"
"4","ba0080",1,"6"
"5","ba0080",4,"6"
"6","ba0135",4,"4"
"7","ba0216",1,"3"
"8","ba0216",4,"3"
"9","ba0275",1,"6"
"10","ba0275",4,"6"
"11","ba0301",1,"2"
"12","ba0334",1,"6"
"13","ba0334",4,"6"
"14","ba0345",1,"3"
"15","ba0345",4,"3"
"16","ba0360",1,"1"
"17","ba0371",1,"1"
"18","ba0393",1,"6"
"19","ba0393",4,"6"
"20","ba0404",1,"2"
"21","ba0404",4,"2"
"22","ba0426",1,"1"
"23","ba0426",4,"1"
"24","ba0441",1,"4"
"25","ba0441",4,"4"
"26","ba0463",1,"1"
"27","ba0463",4,"1"
"28","ba0485",1,"6"
"29","ba0485",4,"6"
"30","ba0496",1,"3"
"31","ba0496",4,"3"
"32","ba0511",1,"1"
"33","ba0511",4,"1"
"34","ba0544",1,"2"
"35","ba0544",4,"2"
"36","ba0555",1,"3"
"37","ba0555",4,"3"
"38","ba0566",1,"2"
"39","ba0566",4,"2"
"40","ba0636",1,"6"
"41","ba0640",1,"2"
"42","ba0640",4,"2"
"43","ba0673",1,"4"
"44","ba0673",4,"4"
"45","ba0684",1,"4"
"46","ba0684",4,"4"
"47","ba0695",1,"3"
"48","ba0695",4,"3"
"49","ba0710",1,"1"
"50","ba0721",1,"5"
"51","ba0721",4,"5"
"52","ba0743",1,"5"
"53","ba0743",4,"5"
"54","ba0765",1,"2"
"55","ba0765",4,"2"
"56","ba0776",1,"3"
"57","ba0776",4,"3"
"58","ba0835",1,"6"
"59","ba0835",4,"6"
"60","ba0846",1,"2"
"61","ba0846",4,"2"
"62","ba0872",1,"1"
"63","ba0990",1,"5"
"64","ba0990",4,"5"
"65","bd1001",1,"3"
"66","bd1001",4,"3"
"67","bd1012",1,"3"
"68","bd1012",4,"3"
"69","bd10213",4,"1"
"70","bd10331",1,"5"
"71","bd10331",4,"5"
"72","bd10353",1,"5"
"73","bd10353",4,"5"
"74","bd10364",1,"5"
"75","bd10364",4,"5"
"76","bd10375",1,"2"
"77","bd10386",1,"3"
"78","bd10386",4,"3"
"79","bd10412",1,"6"
"80","bd10412",4,"6"
"81","bd10423",1,"5"
"82","bd10423",4,"5"
"83","bd10445",1,"2"
"84","bd10445",4,"2"
"85","bd10460",1,"4"
"86","bd10460",4,"4"
"87","bd10482",1,"4"
"88","bd10482",4,"4"
"89","bd10493",1,"1"
"90","bd10493",4,"1"
"91","bd10515",1,"2"
"92","bd10515",4,"2"
"93","bd10541",1,"3"
"94","bd10541",4,"3"
"95","bd10563",1,"5"
"96","bd10563",4,"5"
"97","bd10596",1,"2"
"98","bd10596",4,"2"
"99","bd10611",1,"2"
"100","bd10611",4,"2"
"101","bd10633",1,"2"
"102","bd10633",4,"2"
"103","bd10655",1,"3"
"104","bd10655",4,"3"
"105","bd10666",1,"5"
"106","bd10666",4,"5"
"107","bd1082",4,"2"
"108","bd1093",1,"3"
"109","bd1104",1,"2"
"110","bd1104",4,"2"
"111","bd1152",1,"2"
"112","bd1152",4,"2"
"113","bd1163",1,"4"
"114","bd1174",1,"1"
"115","bd1185",1,"2"
